"DTXCID201892"	0
"DTXCID201897"	0
"DTXCID001899"	0
"DTXCID501909"	0
"DTXCID101924"	0
"DTXCID701949"	0
"DTXCID102056"	0
"DTXCID702432"	0
"DTXCID603971"	0
"DTXCID504012"	0
"DTXCID804048"	0
"DTXCID304077"	0
"DTXCID204086"	1
"DTXCID804289"	0
"DTXCID204366"	0
"DTXCID304637"	0
"DTXCID404681"	0
"DTXCID904791"	0
"DTXCID905085"	0
"DTXCID305329"	0
"DTXCID805599"	1
"DTXCID705846"	0
"DTXCID705922"	0
"DTXCID905983"	1
"DTXCID806228"	1
"DTXCID906811"	0
"DTXCID806888"	0
"DTXCID507049"	0
"DTXCID207131"	0
"DTXCID507222"	0
"DTXCID207259"	0
"DTXCID007515"	0
"DTXCID407650"	0
"DTXCID709604"	0
"DTXCID5010060"	0
"DTXCID5010197"	0
"DTXCID7014490"	0
"DTXCID1014957"	1
"DTXCID9021184"	0
"DTXCID4021210"	0
"DTXCID0024472"	1
"DTXCID1026532"	1
"DTXCID0027725"	0
"DTXCID4030334"	0
"DTXCID9030701"	0
"DTXCID60161"	0
"DTXCID20646"	0
"DTXCID90710"	1
"DTXCID101403"	1
"DTXCID301503"	0
"DTXCID301749"	0
"DTXCID201910"	0
"DTXCID501925"	0
"DTXCID102093"	0
"DTXCID203878"	0
"DTXCID704057"	0
"DTXCID904254"	0
"DTXCID804328"	1
"DTXCID405611"	0
"DTXCID106238"	0
"DTXCID307229"	0
"DTXCID107284"	0
"DTXCID5065308"	0
"DTXCID209117"	0
"DTXCID202"	1
"DTXCID4021137"	0
"DTXCID5024392"	0
"DTXCID8029656"	0
"DTXCID909"	0
"DTXCID30833"	0
"DTXCID00913"	0
"DTXCID80981"	0
"DTXCID601550"	0
"DTXCID801731"	0
"DTXCID501802"	0
"DTXCID401890"	0
"DTXCID701907"	1
"DTXCID701923"	0
"DTXCID102014"	0
"DTXCID202107"	0
"DTXCID204222"	1
"DTXCID804886"	0
"DTXCID304912"	0
"DTXCID805117"	1
"DTXCID006145"	0
"DTXCID707204"	1
"DTXCID20135"	0
"DTXCID0021206"	0
"DTXCID4027733"	0
"DTXCID40977"	0
"DTXCID401552"	0
"DTXCID401735"	0
